npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\Dhruv Goel\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/lru-memoizer 28ms (cache hit)
npm http cache https://registry.npmjs.org/limiter 32ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjsonwebtoken 30ms (cache hit)
npm http cache https://registry.npmjs.org/faye-websocket 9ms (cache hit)
npm http cache https://registry.npmjs.org/@firebase%2fapp-check-interop-types 24ms (cache hit)
npm http cache https://registry.npmjs.org/@firebase%2fauth-interop-types 87ms (cache hit)
npm http cache https://registry.npmjs.org/websocket-driver 7ms (cache hit)
npm http cache https://registry.npmjs.org/object-hash 25ms (cache hit)
npm http cache https://registry.npmjs.org/@grpc%2fgrpc-js 29ms (cache hit)
npm http cache https://registry.npmjs.org/node-fetch 36ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2flong 45ms (cache hit)
npm http cache https://registry.npmjs.org/@grpc%2fproto-loader 44ms (cache hit)
npm http cache https://registry.npmjs.org/proto3-json-serializer 48ms (cache hit)
npm http cache https://registry.npmjs.org/long 55ms (cache hit)
npm http cache https://registry.npmjs.org/@protobufjs%2fpath 44ms (cache hit)
npm http cache https://registry.npmjs.org/@protobufjs%2fpool 41ms (cache hit)
npm http cache https://registry.npmjs.org/@protobufjs%2futf8 31ms (cache hit)
npm http cache https://registry.npmjs.org/@protobufjs%2ffetch 30ms (cache hit)
npm http cache https://registry.npmjs.org/@protobufjs%2ffloat 27ms (cache hit)
npm http cache https://registry.npmjs.org/@protobufjs%2fbase64 25ms (cache hit)
npm http cache https://registry.npmjs.org/@protobufjs%2fcodegen 18ms (cache hit)
npm http cache https://registry.npmjs.org/@protobufjs%2finquire 15ms (cache hit)
npm http cache https://registry.npmjs.org/@protobufjs%2faspromise 13ms (cache hit)
npm http cache https://registry.npmjs.org/@protobufjs%2feventemitter 13ms (cache hit)
npm http cache https://registry.npmjs.org/arrify 17ms (cache hit)
npm http cache https://registry.npmjs.org/extend 18ms (cache hit)
npm http cache https://registry.npmjs.org/retry 20ms (cache hit)
npm http cache https://registry.npmjs.org/end-of-stream 22ms (cache hit)
npm http cache https://registry.npmjs.org/inherits 24ms (cache hit)
npm http cache https://registry.npmjs.org/event-target-shim 26ms (cache hit)
npm http cache https://registry.npmjs.org/readable-stream 32ms (cache hit)
npm http cache https://registry.npmjs.org/stream-shift 41ms (cache hit)
npm http cache https://registry.npmjs.org/is-stream 33ms (cache hit)
npm http cache https://registry.npmjs.org/fast-xml-builder 42ms (cache hit)
npm http cache https://registry.npmjs.org/path-expression-matcher 42ms (cache hit)
npm http cache https://registry.npmjs.org/strnum 42ms (cache hit)
npm http cache https://registry.npmjs.org/https-proxy-agent 38ms (cache hit)
npm http cache https://registry.npmjs.org/gtoken 35ms (cache hit)
npm http cache https://registry.npmjs.org/base64-js 31ms (cache hit)
npm http cache https://registry.npmjs.org/ecdsa-sig-formatter 29ms (cache hit)
npm http cache https://registry.npmjs.org/gcp-metadata 32ms (cache hit)
npm http cache https://registry.npmjs.org/yocto-queue 34ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2frequest 35ms (cache hit)
npm http cache https://registry.npmjs.org/stream-events 33ms (cache hit)
npm http cache https://registry.npmjs.org/http-proxy-agent 30ms (cache hit)
npm http cache https://registry.npmjs.org/string_decoder 13ms (cache hit)
npm http cache https://registry.npmjs.org/once 18ms (cache hit)
npm http cache https://registry.npmjs.org/util-deprecate 19ms (cache hit)
npm http cache https://registry.npmjs.org/wrappy 8ms (cache hit)
npm http cache https://registry.npmjs.org/websocket-extensions 9ms (cache hit)
npm http cache https://registry.npmjs.org/http-parser-js 12ms (cache hit)
npm http cache https://registry.npmjs.org/safe-buffer 14ms (cache hit)
npm http cache https://registry.npmjs.org/object-assign 27ms (cache hit)
npm http cache https://registry.npmjs.org/qs 34ms (cache hit)
npm http cache https://registry.npmjs.org/vary 45ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbody-parser 54ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fexpress-serve-static-core 58ms (cache hit)
npm http cache https://registry.npmjs.org/depd 63ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fserve-static 68ms (cache hit)
npm http cache https://registry.npmjs.org/etag 50ms (cache hit)
npm http cache https://registry.npmjs.org/fresh 32ms (cache hit)
npm http cache https://registry.npmjs.org/methods 18ms (cache hit)
npm http cache https://registry.npmjs.org/cookie 29ms (cache hit)
npm http cache https://registry.npmjs.org/send 43ms (cache hit)
npm http cache https://registry.npmjs.org/accepts 26ms (cache hit)
npm http cache https://registry.npmjs.org/type-is 25ms (cache hit)
npm http cache https://registry.npmjs.org/parseurl 24ms (cache hit)
npm http cache https://registry.npmjs.org/encodeurl 22ms (cache hit)
npm http cache https://registry.npmjs.org/proxy-addr 22ms (cache hit)
npm http cache https://registry.npmjs.org/body-parser 20ms (cache hit)
npm http cache https://registry.npmjs.org/escape-html 23ms (cache hit)
npm http cache https://registry.npmjs.org/statuses 32ms (cache hit)
npm http cache https://registry.npmjs.org/http-errors 27ms (cache hit)
npm http cache https://registry.npmjs.org/on-finished 28ms (cache hit)
npm http cache https://registry.npmjs.org/utils-merge 28ms (cache hit)
npm http cache https://registry.npmjs.org/content-type 28ms (cache hit)
npm http cache https://registry.npmjs.org/serve-static 23ms (cache hit)
npm http cache https://registry.npmjs.org/finalhandler 30ms (cache hit)
npm http cache https://registry.npmjs.org/range-parser 29ms (cache hit)
npm http cache https://registry.npmjs.org/array-flatten 21ms (cache hit)
npm http cache https://registry.npmjs.org/setprototypeof 17ms (cache hit)
npm http cache https://registry.npmjs.org/path-to-regexp 19ms (cache hit)
npm http cache https://registry.npmjs.org/merge-descriptors 15ms (cache hit)
npm http cache https://registry.npmjs.org/cookie-signature 19ms (cache hit)
npm http cache https://registry.npmjs.org/content-disposition 14ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fqs 9ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fsend 10ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2frange-parser 11ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fconnect 12ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fhttp-errors 12ms (cache hit)
npm http cache https://registry.npmjs.org/mime-types 15ms (cache hit)
npm http cache https://registry.npmjs.org/unpipe 18ms (cache hit)
npm http cache https://registry.npmjs.org/bytes 21ms (cache hit)
npm http cache https://registry.npmjs.org/negotiator 24ms (cache hit)
npm http cache https://registry.npmjs.org/raw-body 23ms (cache hit)
npm http cache https://registry.npmjs.org/destroy 28ms (cache hit)
npm http cache https://registry.npmjs.org/iconv-lite 29ms (cache hit)
npm http cache https://registry.npmjs.org/unpipe 29ms (cache hit)
npm http cache https://registry.npmjs.org/toidentifier 26ms (cache hit)
npm http cache https://registry.npmjs.org/ee-first 24ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel 18ms (cache hit)
npm http cache https://registry.npmjs.org/forwarded 24ms (cache hit)
npm http cache https://registry.npmjs.org/ipaddr.js 22ms (cache hit)
npm http cache https://registry.npmjs.org/media-typer 16ms (cache hit)
npm http cache https://registry.npmjs.org/mime-db 6ms (cache hit)
npm http cache https://registry.npmjs.org/safer-buffer 8ms (cache hit)
npm http cache https://registry.npmjs.org/encoding 6ms (cache hit)
npm http cache https://registry.npmjs.org/whatwg-url 9ms (cache hit)
npm http cache https://registry.npmjs.org/agent-base 13ms (cache hit)
npm http cache https://registry.npmjs.org/json-bigint 9ms (cache hit)
npm http cache https://registry.npmjs.org/jwa 9ms (cache hit)
npm http cache https://registry.npmjs.org/google-logging-utils 11ms (cache hit)
npm http cache https://registry.npmjs.org/bignumber.js 6ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.camelcase 8ms (cache hit)
npm http cache https://registry.npmjs.org/@js-sdsl%2fordered-map 9ms (cache hit)
npm http cache https://registry.npmjs.org/yargs 13ms (cache hit)
npm http cache https://registry.npmjs.org/cliui 16ms (cache hit)
npm http cache https://registry.npmjs.org/y18n 18ms (cache hit)
npm http cache https://registry.npmjs.org/require-directory 18ms (cache hit)
npm http cache https://registry.npmjs.org/escalade 20ms (cache hit)
npm http cache https://registry.npmjs.org/string-width 26ms (cache hit)
npm http cache https://registry.npmjs.org/yargs-parser 28ms (cache hit)
npm http cache https://registry.npmjs.org/get-caller-file 32ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fms 9ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.clonedeep 9ms (cache hit)
npm http cache https://registry.npmjs.org/lru-cache 10ms (cache hit)
npm http cache https://registry.npmjs.org/buffer-equal-constant-time 4ms (cache hit)
npm http cache https://registry.npmjs.org/yallist 5ms (cache hit)
npm http cache https://registry.npmjs.org/webidl-conversions 7ms (cache hit)
npm http cache https://registry.npmjs.org/tr46 8ms (cache hit)
npm http cache https://registry.npmjs.org/object-inspect 15ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-list 16ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-weakmap 17ms (cache hit)
npm http cache https://registry.npmjs.org/es-errors 19ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-map 19ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fcaseless 10ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2ftough-cookie 12ms (cache hit)
npm http cache https://registry.npmjs.org/form-data 14ms (cache hit)
npm http cache https://registry.npmjs.org/hasown 15ms (cache hit)
npm http cache https://registry.npmjs.org/combined-stream 16ms (cache hit)
npm http cache https://registry.npmjs.org/es-set-tostringtag 18ms (cache hit)
npm http cache https://registry.npmjs.org/asynckit 21ms (cache hit)
npm http cache https://registry.npmjs.org/get-intrinsic 11ms (cache hit)
npm http cache https://registry.npmjs.org/has-tostringtag 13ms (cache hit)
npm http cache https://registry.npmjs.org/delayed-stream 15ms (cache hit)
npm http cache https://registry.npmjs.org/function-bind 14ms (cache hit)
npm http cache https://registry.npmjs.org/gopd 12ms (cache hit)
npm http cache https://registry.npmjs.org/get-proto 13ms (cache hit)
npm http cache https://registry.npmjs.org/has-symbols 15ms (cache hit)
npm http cache https://registry.npmjs.org/es-object-atoms 14ms (cache hit)
npm http cache https://registry.npmjs.org/es-define-property 15ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind-apply-helpers 15ms (cache hit)
npm http cache https://registry.npmjs.org/math-intrinsics 17ms (cache hit)
npm http cache https://registry.npmjs.org/has-symbols 9ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 8ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 7ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 11ms (cache hit)
npm http cache https://registry.npmjs.org/@tootallnate%2fonce 8ms (cache hit)
npm http cache https://registry.npmjs.org/stubs 8ms (cache hit)
npm http cache https://registry.npmjs.org/wrap-ansi 16ms (cache hit)
npm http cache https://registry.npmjs.org/strip-ansi 16ms (cache hit)
npm http cache https://registry.npmjs.org/emoji-regex 16ms (cache hit)
npm http cache https://registry.npmjs.org/strip-ansi 19ms (cache hit)
npm http cache https://registry.npmjs.org/is-fullwidth-code-point 19ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-styles 6ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-regex 7ms (cache hit)
npm http cache https://registry.npmjs.org/color-convert 6ms (cache hit)
npm http cache https://registry.npmjs.org/color-name 5ms (cache hit)
npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: undefined,
npm warn EBADENGINE   required: { node: '18' },
npm warn EBADENGINE   current: { node: 'v22.16.0', npm: '11.4.2' }
npm warn EBADENGINE }
npm http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
npm http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 0ms (cache hit)
npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
npm http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
npm http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
npm http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
npm http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 0ms (cache hit)
npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
npm http cache require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
npm http cache get-caller-file@https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 0ms (cache hit)
npm http cache escalade@https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 0ms (cache hit)
npm http cache cliui@https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 0ms (cache hit)
npm http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 0ms (cache hit)
npm http cache http-parser-js@https://registry.npmjs.org/http-parser-js/-/http-parser-js-0.5.10.tgz 1ms (cache hit)
npm http cache websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 0ms (cache hit)
npm http cache tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 0ms (cache hit)
npm http cache @tootallnate/once@https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz 0ms (cache hit)
npm http cache media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 0ms (cache hit)
npm http cache stubs@https://registry.npmjs.org/stubs/-/stubs-3.0.0.tgz 0ms (cache hit)
npm http cache stream-events@https://registry.npmjs.org/stream-events/-/stream-events-1.0.5.tgz 0ms (cache hit)
npm http cache http-proxy-agent@https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz 0ms (cache hit)
npm http cache call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 0ms (cache hit)
npm http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
npm http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
npm http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
npm http cache math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
npm http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
npm http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
npm http cache get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
npm http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
npm http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
npm http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
npm http cache es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 0ms (cache hit)
npm http cache call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
npm http cache es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 0ms (cache hit)
npm http cache has-tostringtag@https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 0ms (cache hit)
npm http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
npm http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
npm http cache delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 0ms (cache hit)
npm http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
npm http cache es-set-tostringtag@https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 0ms (cache hit)
npm http cache combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 0ms (cache hit)
npm http cache asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 0ms (cache hit)
npm http cache @types/tough-cookie@https://registry.npmjs.org/@types/tough-cookie/-/tough-cookie-4.0.5.tgz 0ms (cache hit)
npm http cache form-data@https://registry.npmjs.org/form-data/-/form-data-2.5.5.tgz 0ms (cache hit)
npm http cache @types/caseless@https://registry.npmjs.org/@types/caseless/-/caseless-0.12.5.tgz 0ms (cache hit)
npm http cache @types/request@https://registry.npmjs.org/@types/request/-/request-2.48.13.tgz 0ms (cache hit)
npm http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
npm http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
npm http cache ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 0ms (cache hit)
npm http cache @protobufjs/utf8@https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 0ms (cache hit)
npm http cache forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 0ms (cache hit)
npm http cache @protobufjs/pool@https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 0ms (cache hit)
npm http cache @protobufjs/float@https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 0ms (cache hit)
npm http cache @protobufjs/path@https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 0ms (cache hit)
npm http cache @protobufjs/inquire@https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 0ms (cache hit)
npm http cache @protobufjs/eventemitter@https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz 0ms (cache hit)
npm http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
npm http cache @protobufjs/fetch@https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz 0ms (cache hit)
npm http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
npm http cache @protobufjs/codegen@https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz 1ms (cache hit)
npm http cache @protobufjs/base64@https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 0ms (cache hit)
npm http cache ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
npm http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 0ms (cache hit)
npm http cache @protobufjs/aspromise@https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 0ms (cache hit)
npm http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 0ms (cache hit)
npm http cache @types/ms@https://registry.npmjs.org/@types/ms/-/ms-2.1.0.tgz 0ms (cache hit)
npm http cache lodash.clonedeep@https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz 0ms (cache hit)
npm http cache yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 0ms (cache hit)
npm http cache buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 0ms (cache hit)
npm http cache jwa@https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 0ms (cache hit)
npm http cache @types/jsonwebtoken@https://registry.npmjs.org/@types/jsonwebtoken/-/jsonwebtoken-9.0.10.tgz 0ms (cache hit)
npm http cache lru-memoizer@https://registry.npmjs.org/lru-memoizer/-/lru-memoizer-2.3.0.tgz 0ms (cache hit)
npm http cache limiter@https://registry.npmjs.org/limiter/-/limiter-1.1.5.tgz 0ms (cache hit)
npm http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
npm http cache lodash.once@https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 0ms (cache hit)
npm http cache jose@https://registry.npmjs.org/jose/-/jose-4.15.9.tgz 0ms (cache hit)
npm http cache lodash.isplainobject@https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 0ms (cache hit)
npm http cache lodash.isstring@https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 0ms (cache hit)
npm http cache lodash.isboolean@https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 0ms (cache hit)
npm http cache lodash.isinteger@https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 0ms (cache hit)
npm http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
npm http cache lodash.includes@https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 0ms (cache hit)
npm http cache lodash.isnumber@https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 0ms (cache hit)
npm http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 0ms (cache hit)
npm http cache bignumber.js@https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz 0ms (cache hit)
npm http cache yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 0ms (cache hit)
npm http cache @js-sdsl/ordered-map@https://registry.npmjs.org/@js-sdsl/ordered-map/-/ordered-map-4.4.2.tgz 0ms (cache hit)
npm http cache long@https://registry.npmjs.org/long/-/long-5.3.2.tgz 0ms (cache hit)
npm http cache @types/long@https://registry.npmjs.org/@types/long/-/long-4.0.2.tgz 0ms (cache hit)
npm http cache lodash.camelcase@https://registry.npmjs.org/lodash.camelcase/-/lodash.camelcase-4.3.0.tgz 0ms (cache hit)
npm http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
npm http cache proto3-json-serializer@https://registry.npmjs.org/proto3-json-serializer/-/proto3-json-serializer-2.0.2.tgz 0ms (cache hit)
npm http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
npm http cache @grpc/grpc-js@https://registry.npmjs.org/@grpc/grpc-js/-/grpc-js-1.14.3.tgz 0ms (cache hit)
